Area_ha,SoilType,PeriodOfFallow,StockingDensity_PL,StockingAge_Days,FeedType,pH,Salinity,PreviousPrevalence,CurrentPrevalance,VirusDetected
0.6145833333333335,1.0,0.34782608695652173,0.037082818294190356,-0.5454545454545454,0.0,-0.5574816612576932,0.6666666666666666,-0.3,-0.42857142857142855,0.0
-0.2916666666666667,-1.0,-0.5217391304347826,0.5315203955500618,0.5454545454545454,-0.5,-0.5574816612576932,-1.0,0.4,0.0,1.0
4.729166666666666,0.0,0.0,1.8566131025957973,-0.5454545454545454,-0.5,0.37165444083846266,-0.3333333333333333,-0.5,0.07142857142857142,1.0
0.34374999999999994,1.0,0.8695652173913043,0.3831891223733004,0.09090909090909091,0.5,-0.5574816612576932,0.0,0.8,0.14285714285714285,1.0
0.71875,0.0,-0.5217391304347826,-0.032138442521631644,-0.5454545454545454,-0.5,-0.2146670190670867,0.7622476035625153,0.4,0.8571428571428571,1.0
0.71875,1.0,0.0,-0.580964153275649,-0.5454545454545454,-1.0,1.0693907984401858,0.42122077070645975,0.4,1.0,1.0
0.6666666666666666,1.0,-0.5217391304347826,1.1248454882571075,-0.18181818181818182,0.5,0.18582722041923216,0.0,0.8,0.42857142857142855,1.0
0.5104166666666666,0.0,-0.5217391304347826,0.012360939431396786,-0.36363636363636365,0.0,0.882359482554149,1.0,0.1,-0.42857142857142855,0.0
0.71875,0.0,-0.5217391304347826,-0.27935723114956734,0.36363636363636365,-1.0,0.37165444083846266,0.0,-0.3,-0.42857142857142855,0.0
-0.125,1.0,-0.5217391304347826,-0.30902348578491967,2.3636363636363638,0.0,-1.486617763353849,-0.6666666666666666,-0.6,-0.21428571428571427,1.0
-0.1666666666666667,0.0,1.2173913043478262,2.533992583436341,-0.36363636363636365,-0.5,-0.5574816612576932,0.0,-0.4,-0.42857142857142855,0.0
-0.39583333333333337,1.0,0.0,0.4721878862793572,0.09090909090909091,0.0,-0.5574816612576932,0.3333333333333333,-0.5,-0.42857142857142855,0.0
-0.125,0.0,0.0,0.6056860321384425,0.5454545454545454,-0.5,-0.5574816612576932,0.0,-0.9,-0.42857142857142855,0.0
-0.33333333333333337,0.0,0.5217391304347826,-0.3584672435105068,1.4545454545454546,1.0,-2.4828114991400283,-1.1500655673630622,-0.9,-0.42857142857142855,0.0
-0.2916666666666667,1.0,-0.5217391304347826,-0.3584672435105068,0.5454545454545454,0.0,-0.5574816612576932,0.3333333333333333,0.7,-0.21428571428571427,1.0
2.2395833333333335,1.0,-0.5217391304347826,-0.3831891223733004,0.5454545454545454,-0.5,0.37165444083846266,-3.1666666666666665,-0.9,-0.42857142857142855,0.0
-0.43750000000000006,1.0,1.0434782608695652,-0.06180469715698393,-0.45454545454545453,-0.5,0.37165444083846266,-0.6666666666666666,0.1,0.2857142857142857,1.0
